name,category,basePrice,imageUrl,matches,runs,wickets,strikeRate,economy
Virat Kohli,Bowler,20,https://picsum.photos/seed/0.9301857979173629/200/200,75,14936,536,141.8,8.35
Rohit Sharma,Bowler,100,https://picsum.photos/seed/0.9301857979173629/200/201,282,13241,57,134.14,9.88
KL Rahul,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/202,95,6743,312,135.58,7.81
Shubman Gill,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/203,379,1059,184,70.71,7.77
Hardik Pandya,Bowler,200,https://picsum.photos/seed/0.9301857979173629/200/204,38,6825,199,95.28,7.81
Ravindra Jadeja,All-rounder,50,https://picsum.photos/seed/0.9301857979173629/200/205,216,5859,546,133.95,6.22
Jasprit Bumrah,All-rounder,200,https://picsum.photos/seed/0.9301857979173629/200/206,81,11346,243,97.5,7.53
Mohammed Shami,Batsman,100,https://picsum.photos/seed/0.9301857979173629/200/207,52,5435,325,122.52,8.86
Mohammed Siraj,Wicketkeeper,100,https://picsum.photos/seed/0.9301857979173629/200/208,90,5675,347,161.59,7.93
Ravichandran Ashwin,Wicketkeeper,200,https://picsum.photos/seed/0.9301857979173629/200/209,142,2389,302,61.9,5.48
Babar Azam,All-rounder,20,https://picsum.photos/seed/0.9301857979173629/200/210,50,12120,295,107.72,8.66
Mohammad Rizwan,Batsman,20,https://picsum.photos/seed/0.9301857979173629/200/211,44,3094,120,125.76,3.84
Shaheen Afridi,All-rounder,200,https://picsum.photos/seed/0.9301857979173629/200/212,342,10582,302,110.99,8.9
Fakhar Zaman,Bowler,50,https://picsum.photos/seed/0.9301857979173629/200/213,346,4405,370,96.66,9.23
Shadab Khan,Bowler,20,https://picsum.photos/seed/0.9301857979173629/200/214,328,11883,312,150.85,9.74
Joe Root,Bowler,100,https://picsum.photos/seed/0.9301857979173629/200/215,80,3688,564,89.21,3
Ben Stokes,All-rounder,50,https://picsum.photos/seed/0.9301857979173629/200/216,179,12509,208,102.64,4.22
Jos Buttler,Bowler,100,https://picsum.photos/seed/0.9301857979173629/200/217,94,5085,145,65.67,9.47
Jonny Bairstow,Bowler,100,https://picsum.photos/seed/0.9301857979173629/200/218,208,12315,534,134.23,6.62
Jofra Archer,Wicketkeeper,20,https://picsum.photos/seed/0.9301857979173629/200/219,339,12446,373,169.51,5.75
Steve Smith,Batsman,20,https://picsum.photos/seed/0.9301857979173629/200/220,124,3906,434,123.89,7.74
David Warner,Batsman,200,https://picsum.photos/seed/0.9301857979173629/200/221,76,8431,478,72.33,8.02
Pat Cummins,Wicketkeeper,200,https://picsum.photos/seed/0.9301857979173629/200/222,231,5038,179,168.19,8.22
Mitchell Starc,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/223,225,9751,672,78.34,3.9
Glenn Maxwell,Wicketkeeper,100,https://picsum.photos/seed/0.9301857979173629/200/224,97,1423,541,150.28,9.66
Kane Williamson,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/225,326,14488,661,63.82,4.68
Trent Boult,Wicketkeeper,100,https://picsum.photos/seed/0.9301857979173629/200/226,225,3283,62,154.84,6.19
Tim Southee,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/227,123,6336,537,139.32,9.1
Devon Conway,Bowler,50,https://picsum.photos/seed/0.9301857979173629/200/228,281,3485,497,96.88,6.22
Quinton de Kock,Batsman,200,https://picsum.photos/seed/0.9301857979173629/200/229,385,4884,416,165,6.32
Kagiso Rabada,Batsman,100,https://picsum.photos/seed/0.9301857979173629/200/230,298,12290,520,129.9,6.17
Aiden Markram,Batsman,100,https://picsum.photos/seed/0.9301857979173629/200/231,119,13305,638,65.91,6.08
David Miller,Batsman,20,https://picsum.photos/seed/0.9301857979173629/200/232,217,5662,539,70.96,5.16
Shakib Al Hasan,Bowler,20,https://picsum.photos/seed/0.9301857979173629/200/233,331,2873,660,122.71,3.81
Tamim Iqbal,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/234,117,3791,9,73.76,5.24
Mustafizur Rahman,Wicketkeeper,100,https://picsum.photos/seed/0.9301857979173629/200/235,150,9024,603,110.53,8.29
Muttiah Muralitharan,All-rounder,200,https://picsum.photos/seed/0.9301857979173629/200/236,111,9244,125,105.12,4.65
Kumar Sangakkara,All-rounder,200,https://picsum.photos/seed/0.9301857979173629/200/237,177,5977,196,139.45,9.75
Mahela Jayawardene,All-rounder,100,https://picsum.photos/seed/0.9301857979173629/200/238,154,8889,700,109.94,7.52
Lasith Malinga,Batsman,100,https://picsum.photos/seed/0.9301857979173629/200/239,220,6353,140,94.4,9.34
AB de Villiers,Wicketkeeper,200,https://picsum.photos/seed/0.9301857979173629/200/240,26,5027,228,158.21,7.14
Chris Gayle,Bowler,50,https://picsum.photos/seed/0.9301857979173629/200/241,24,13123,393,113.16,6.58
Kieron Pollard,Batsman,20,https://picsum.photos/seed/0.9301857979173629/200/242,158,10513,83,164.03,6.58
Andre Russell,Wicketkeeper,20,https://picsum.photos/seed/0.9301857979173629/200/243,161,12499,293,91.39,4.16
MS Dhoni,Batsman,100,https://picsum.photos/seed/0.9301857979173629/200/244,60,724,509,129.55,4.53
